Tension,Amperage_mA,Label
229.7178762006713,1036.9102606394074,-1
230.77105497628395,1401.2185776318247,-1
231.0307517883182,1241.6732461186284,-1
230.51203126290574,1118.5053898402366,-1
230.3891805380833,889.7628567342933,-1
229.59090055828884,999.3251085178096,-1
229.91490768873754,909.3543901345449,-1
230.34819372372837,1191.0610417141022,-1
230.04420344314593,1295.5060162110524,-1
229.42915544293325,961.2681081440563,-1
229.64158883969858,626.692676585388,-1
229.95865965707864,975.6504983233433,-1
230.75672487162106,1126.1623369109554,-1
229.4879065878354,1370.8185132668377,-1
230.61051684776268,1116.419540693723,-1
229.8867579505751,808.112152655304,-1
229.81389661196448,1217.7497239408372,-1
230.9422931529673,1308.648705654438,-1
229.75557528910687,776.0765133421978,-1
230.0704431234556,646.3121268874297,-1
230.16158385709238,970.4794827402662,-1
229.76698174906588,681.0593865466409,-1
230.25680005328485,893.4598320676178,-1
229.41504158214485,425.5475573436702,-1
229.9862425474747,1354.4503193339488,-1
230.83062960727395,908.5807486827456,-1
229.6988939698191,1093.7548512150047,-1
229.50080728040587,1060.3583799638932,-1
230.38304013919233,1245.3866447768614,-1
229.94992296176002,959.2652499646068,-1
229.56100870662172,834.623929192028,-1
229.88676055404923,1073.4731013632356,-1
230.45679231311664,839.364209863931,-1
230.74634428447976,945.7752797914862,-1
229.9893163528258,850.5576641704354,-1
228.78787986986353,1176.80907927221,-1
230.36842194854623,943.7344885763573,-1
230.03349535861244,1103.1878435408198,-1
229.21872707155674,894.189464530741,-1
230.39713233981092,749.1421153661502,-1
230.1467789660833,728.683639075319,-1
230.23321499121676,992.8717035405033,-1
229.19243409204725,1232.9478708914344,-1
229.63270421160098,837.9495125971238,-1
230.10028459861547,1229.727469885743,-1
229.4920890905108,1012.3359699695943,-1
230.2144082501653,1138.6211214526288,-1
230.0882207776386,926.5944321833356,-1
229.58620488967563,1017.228776609275,-1
229.4639304940072,415.7299033010785,-1
230.21827990207885,1180.786968217239,-1
228.81853378222908,798.0538590580124,-1
230.3095771305026,1411.4990939423396,-1
230.0103968538377,854.3994117541731,-1
229.90855177944758,1274.975283829637,-1
229.67701791043774,840.1615986699493,-1
229.75862823890898,809.3342783482575,-1
230.0613351579974,1324.935691693912,-1
230.16153963655802,949.5292995747425,-1
229.85409436554224,687.3618382606686,-1
230.4415548885736,984.4325605974396,-1
229.9097600432047,1638.6215135689722,-1
230.14937645418286,849.6417899809632,-1
229.78682120189723,1229.689141839351,-1
230.0566352052689,712.3444043365266,-1
230.4596144672876,866.3711828922012,-1
230.93664888810878,1216.0096131429298,-1
229.7763390521706,1256.2032723470224,-1
230.0339277552637,1170.554735024444,-1
230.24236640864723,830.7286690018253,-1
229.67822508384126,1205.9921635162323,-1
229.83261233394674,919.2703073516006,-1
229.52243871032533,1084.7198131186922,-1
231.03126245962156,786.4934171491454,-1
230.01210972833638,1282.4441110830858,-1
229.96017930437714,1090.4743592499467,-1
229.46880323592657,1085.6614194415297,-1
229.9064278674977,1197.1459991359725,-1
230.5936930257824,1517.9127284037227,-1
230.28981658660678,1065.1592633164332,-1
230.09719215078866,929.3667414378623,-1
230.16924192173084,940.9197179721941,-1
230.0842304881348,1263.519507121592,-1
229.49672871736018,1227.975712225809,-1
230.65855753366992,976.3862946017842,-1
228.9390725504957,878.4356025811135,-1
230.64849727328055,995.4263875402236,-1
229.50034888385255,899.0450157543565,-1
230.42031001325228,1109.3467136402758,-1
229.88053395041516,926.6351176370625,-1
229.8041209254781,815.5179631002995,-1
230.80768784473472,935.535906157732,-1
230.60857926041274,1304.2632103844903,-1
230.49915544907398,913.6759374563903,-1
230.20186504516832,995.1608787218167,-1
229.54814906963495,1064.8718563443206,-1
229.4104801044201,1237.5358776923126,-1
229.7676913513508,1040.2319311745678,-1
230.14164393577306,948.2190052591845,-1
230.29334690073765,905.0192686754951,-1
230.43564864872863,730.8040639506503,-1
230.06318978977322,1387.785799811657,-1
229.49983433769722,864.4510058950298,-1
230.25695392482945,1035.9163563879197,-1
230.1753150496368,1097.8374260295327,-1
230.3173607342809,1221.9399683912447,-1
230.20490932846425,951.7484690762915,-1
230.33628685060137,1379.9763869790431,-1
229.93368312680872,805.0941390658717,-1
230.5535403346435,975.9237672092803,-1
228.91366522699298,1169.4843354300842,-1
229.73233590702304,981.8933435391679,-1
230.1659901652845,1038.0999359558132,-1
230.35472590856952,912.9027258860314,-1
230.25655289908804,948.0906644832165,-1
230.36940524044374,1123.0734968026106,-1
229.5322806489777,1217.1964232350065,-1
229.732018277443,1161.611559656229,-1
230.18364365670067,1367.6367353590244,-1
229.88826700881407,930.1366407763605,-1
229.99029019705614,939.364043433145,-1
230.39997095097104,676.7378783126824,-1
229.47315879042682,786.4394156841614,-1
230.47515379598678,1342.1226745163851,-1
229.94777539073127,966.2356553619978,-1
230.0350260815566,1232.375660521638,-1
229.5363234329047,1047.673796546957,-1
230.48759881489121,1100.218833987969,-1
230.09479080829936,1200.2092185134281,-1
228.64838385350038,1135.5750639061816,-1
229.6729621584363,633.8734206287086,-1
230.2556012997625,1274.7317090325914,-1
229.93127574268615,1190.5749094405878,-1
230.80613912899432,1262.9828907168094,-1
230.8199822646857,1148.4254982143784,-1
230.0377168194508,679.6068376205662,-1
229.87696875593502,831.3506809367616,-1
231.08547135874892,964.8228375135327,-1
230.06160240339224,1110.2970752080935,-1
230.02180122318623,1339.0102080861507,-1
229.68867531913278,1038.9214910474486,-1
229.62876470715096,735.9954977558589,-1
229.69411545454736,992.5926405903176,-1
229.78534888774138,861.5158040252288,-1
229.2968412681641,983.3788854742611,-1
229.2476398129845,1152.0111927379205,-1
230.04121987646724,708.489700107014,-1
229.84539546147508,849.5687188818833,-1
230.1595872552096,1268.0900892046288,-1
229.06241376517713,1023.0052158294834,-1
229.91993360221667,1134.2680152900932,-1
230.10659831411886,849.6061336522362,-1
229.8404730321667,840.7948286393022,-1
230.5380035692993,1004.2623297343885,-1
230.9505953428765,987.8678372370758,-1
229.64579661654477,697.2571214774346,-1
229.09843016187202,683.172811398902,-1
230.13356332550575,1101.7450046459867,-1
229.20940464898393,1179.007662815223,-1
229.7584694741583,1029.35860239711,-1
230.80611031412772,1179.3678631731063,-1
229.86573467604708,821.7615549169425,-1
228.92409229933534,856.169336151516,-1
229.89443488058615,802.5640945697633,-1
229.93437151645384,1015.3703765917536,-1
229.88757200909595,869.9994838353081,-1
230.08432733598337,1088.3881299138818,-1
229.45480046127858,1282.1864759492541,-1
229.95070593385788,1003.7699245889695,-1
230.35410721162827,1046.6432262527003,-1
230.47656831695662,1057.4248330403648,-1
229.6937813126798,1072.3007050412202,-1
229.42813689633968,1021.7119411553047,-1
229.98338500467776,958.376628545492,-1
229.93573124428053,623.6301909004721,-1
229.72563754612952,1018.5689802282229,-1
230.0799281959987,794.4649718148083,-1
230.63285392043235,826.7650303570998,-1
230.48472860026337,1085.438872374337,-1
229.6768863450781,1355.0621785219023,-1
229.40318158412177,1183.8308347220004,-1
230.5002911590215,865.875958184671,-1
230.69623265003216,949.9906970802094,-1
230.14434681463993,1052.0643677542441,-1
229.93284562926473,1162.1616546319565,-1
230.3967443602761,650.2936053523638,-1
230.65217012143907,667.5016023928652,-1
230.51627310217083,1225.3410273655168,-1
229.4545167848924,917.8371424090831,-1
229.44714766575703,957.0157939422529,-1
229.84598285790713,1155.932106453868,-1
230.65515437305982,1279.1367621579911,-1
229.71891598671084,958.1556252510944,-1
229.15828090388953,838.8259867007623,-1
230.48242581654873,1323.1165647096464,-1
229.38282556406003,881.5071481694212,-1
229.98679712152054,1056.0322317639213,-1
229.59519824003917,1084.812208892818,-1
229.76308032646455,997.1095458243442,-1
230.27314212400185,1001.2844539621875,-1
229.7818070547367,978.0780392148338,-1
229.95581852039734,925.9977940235744,-1
229.87060196866645,1319.7294341009433,-1
230.2804597239706,940.9039363941679,-1
230.34847720225537,933.236102048798,-1
230.5865623187933,1073.9284384396187,-1
229.9463489279979,1089.5433851620555,-1
229.21456192396576,774.6465062180389,-1
229.40303749680047,1028.5886189527414,-1
230.86625749974255,1446.2600292385264,-1
230.31902555072037,1100.1688949888915,-1
229.09947113292364,891.4652400531957,-1
229.60610812404587,875.8304803497767,-1
229.9159280907076,905.5818844605745,-1
229.0103500948121,1149.5820512235068,-1
229.4636284871301,1047.84937282223,-1
231.037041334875,816.1230816827153,-1
228.73485623862683,942.7991556239779,-1
230.55047981749928,1391.6694908441189,-1
229.3852252027738,1099.3398446473043,-1
229.76734477160997,978.8103291391728,-1
231.3221716735085,699.4059343209694,-1
230.1268698307473,1093.5386343530865,-1
230.54289316246968,1019.5966306941791,-1
230.15402526975205,921.6702865156418,-1
230.13456347062257,931.3615449005179,-1
230.31078594492803,926.0779327912733,-1
230.1885501969511,994.1474372630043,-1
230.56302512538608,989.7212552823028,-1
229.11348376589655,1252.3843001427983,-1
229.5471338495687,869.2467322702361,-1
229.70216935297825,1274.8876186341636,-1
228.93216289301066,1627.5497067319989,-1
230.52802840453302,1044.6477828258319,-1
229.97255299969186,1057.1108149715315,-1
230.26056121418966,1129.0431171900113,-1
230.27780223300172,1017.9161362510498,-1
229.90133078984633,969.7453432692977,-1
229.90254585982365,1226.754019373413,-1
230.29677836114044,411.9222730671439,-1
230.32795038826487,1038.9472389437549,-1
229.99064562177705,922.2963093822228,-1
230.562056359993,1189.5052924245715,-1
229.6135611660882,1081.410457424907,-1
229.51417163272936,724.0763670422139,-1
229.686641387705,1172.4786944765517,-1
230.47656252268806,1102.6170840194586,-1
230.362547893424,1103.2356574229916,-1
229.67925920238852,1086.384508934788,-1
230.40020476261384,1150.8582659627148,-1
230.59445668573733,1141.6607694402128,-1
230.1757241037708,1214.0300476632856,-1
229.98673937037546,823.6250697544565,-1
229.9184665180281,851.0194710387102,-1
